x1,y1,x2,y2,x3,y3
1.0,0.0,-0.036982185950304336,0.008946576671635127,-0.9630178140496957,-0.008946576671635127
1.0,0.0,-0.2206269438782622,0.0117493465795021,-0.7793730561217378,-0.0117493465795021
1.0,0.0,-0.06193877186141794,0.057967288988528,-0.9380612281385821,-0.057967288988528
1.0,0.0,-0.32395106788906164,0.51064519906411,-0.6760489321109384,-0.51064519906411
1.0,0.0,-0.4207741321845432,0.48283637054095546,-0.5792258678154568,-0.48283637054095546
1.0,0.0,-0.1906468594981265,0.0662480317149831,-0.8093531405018735,-0.0662480317149831
1.0,0.0,-0.07805897508071957,0.015655042682016104,-0.9219410249192804,-0.015655042682016104
1.0,0.0,-0.09302330580130203,0.15530106520665937,-0.906976694198698,-0.15530106520665937
1.0,0.0,-0.10605983945862896,0.17327355265966177,-0.893940160541371,-0.17327355265966177
1.0,0.0,-0.1530383024135999,0.1162496684634081,-0.8469616975864,-0.1162496684634081
1.0,0.0,-0.2576013843989806,0.07040199232143213,-0.7423986156010194,-0.07040199232143213
1.0,0.0,-0.1626435111519095,0.18356182933723242,-0.8373564888480904,-0.18356182933723242
1.0,0.0,-0.41435510522545493,0.5379197470277987,-0.5856448947745451,-0.5379197470277987
1.0,0.0,-0.19450532874042664,0.4108144109466778,-0.8054946712595734,-0.4108144109466778
1.0,0.0,-0.42742139042141175,0.09382425806871497,-0.5725786095785883,-0.09382425806871497
1.0,0.0,-0.3899085000408989,0.44158275905780353,-0.6100914999591012,-0.44158275905780353
1.0,0.0,-0.4929408490605879,0.7845948792081784,-0.5070591509394121,-0.7845948792081784
1.0,0.0,-0.2640919318908064,0.23012544164451412,-0.7359080681091936,-0.23012544164451412
1.0,0.0,-0.2930892518305979,0.26477731112463937,-0.7069107481694021,-0.26477731112463937
1.0,0.0,-0.296384502131583,0.2602776478031675,-0.703615497868417,-0.2602776478031675
1.0,0.0,-0.2686460640624853,0.397083648069277,-0.7313539359375147,-0.397083648069277
1.0,0.0,-0.3605571267188499,0.4224445458790858,-0.6394428732811501,-0.4224445458790858
1.0,0.0,-0.04774026224397482,0.07912617713751169,-0.9522597377560251,-0.07912617713751169
1.0,0.0,-0.20029275160069032,0.30114834062625523,-0.7997072483993097,-0.30114834062625523
1.0,0.0,-0.34327481523287423,0.8875364741606763,-0.6567251847671258,-0.8875364741606763
1.0,0.0,-0.13300507034804326,0.21952756703054876,-0.8669949296519568,-0.21952756703054876
1.0,0.0,-0.04188910017854547,0.06371417408884335,-0.9581108998214545,-0.06371417408884335
1.0,0.0,-0.15608081257486298,0.46713215559700494,-0.843919187425137,-0.46713215559700494
1.0,0.0,-0.02056178897820624,0.30716834106666746,-0.9794382110217937,-0.30716834106666746
1.0,0.0,-0.19362300810694244,0.2896644859047917,-0.8063769918930576,-0.2896644859047917
1.0,0.0,-0.37934258397393295,0.6320044718226087,-0.620657416026067,-0.6320044718226087
1.0,0.0,-0.49930698393193396,0.5094523370182755,-0.500693016068066,-0.5094523370182755
1.0,0.0,-0.1483395039284276,0.8767271200408566,-0.8516604960715723,-0.8767271200408566
1.0,0.0,-0.12042240004158977,0.3725438767199003,-0.8795775999584102,-0.3725438767199003
1.0,0.0,-0.21677693841121443,0.3232595662923753,-0.7832230615887856,-0.3232595662923753
1.0,0.0,-0.0697666104327108,0.735403752438974,-0.9302333895672892,-0.735403752438974
1.0,0.0,-0.26029559981385936,0.1533493992052562,-0.7397044001861406,-0.1533493992052562
1.0,0.0,-0.18548973158398724,0.17063664852038876,-0.8145102684160128,-0.17063664852038876
1.0,0.0,-0.1484019527948819,0.06724451405233799,-0.8515980472051181,-0.06724451405233799
1.0,0.0,-0.12703857795080245,0.6840141109465858,-0.8729614220491976,-0.6840141109465858
1.0,0.0,-0.12458766003696686,0.04716226000936342,-0.8754123399630331,-0.04716226000936342
1.0,0.0,-0.41976104924134117,0.7925920237968095,-0.5802389507586588,-0.7925920237968095
1.0,0.0,-0.16387216773094576,0.747301915229539,-0.8361278322690542,-0.747301915229539
1.0,0.0,-0.24081292781011998,0.028023535389470673,-0.75918707218988,-0.028023535389470673
1.0,0.0,-0.40618493946344686,0.3833109058018652,-0.5938150605365531,-0.3833109058018652
1.0,0.0,-0.14110646789910153,0.054885608497616076,-0.8588935321008985,-0.054885608497616076
1.0,0.0,-0.22589757897112606,0.14961630724150637,-0.7741024210288739,-0.14961630724150637
1.0,0.0,-0.30020169927064266,0.3661463503543776,-0.6997983007293573,-0.3661463503543776
1.0,0.0,-0.31530211949869136,0.44203499087857095,-0.6846978805013086,-0.44203499087857095
1.0,0.0,-0.0025053042549215143,0.0010722518405010602,-0.9974946957450785,-0.0010722518405010602
1.0,0.0,-0.29813387138047304,0.5507238688511523,-0.7018661286195269,-0.5507238688511523
1.0,0.0,-0.0045405994736320565,0.003165776305758005,-0.9954594005263679,-0.003165776305758005
1.0,0.0,-0.16630047327776248,0.018913229424255593,-0.8336995267222376,-0.018913229424255593
1.0,0.0,-0.02167862151597412,0.05438625092525119,-0.9783213784840259,-0.05438625092525119
1.0,0.0,-0.084474624929331,0.057807966647575704,-0.915525375070669,-0.057807966647575704
1.0,0.0,-0.25098285674657356,0.23992470012472034,-0.7490171432534265,-0.23992470012472034
1.0,0.0,-0.2849697435423999,0.0011815551965470824,-0.7150302564576001,-0.0011815551965470824
1.0,0.0,-0.31897731248926825,0.3952727305805732,-0.6810226875107317,-0.3952727305805732
1.0,0.0,-0.03737821603065794,0.4997085391019824,-0.9626217839693421,-0.4997085391019824
1.0,0.0,-0.04385266617033403,0.12771105808767413,-0.956147333829666,-0.12771105808767413
1.0,0.0,-0.1979205757757989,0.3133446338985133,-0.8020794242242011,-0.3133446338985133
1.0,0.0,-0.2115322360758437,0.27289513734847953,-0.7884677639241563,-0.27289513734847953
1.0,0.0,-0.3815282265484742,0.42433238301486464,-0.6184717734515258,-0.42433238301486464
1.0,0.0,-0.056716716881068996,0.051134371014599285,-0.9432832831189311,-0.051134371014599285
1.0,0.0,-0.4194721665040997,0.7876619647977543,-0.5805278334959003,-0.7876619647977543
1.0,0.0,-0.43832798183852906,0.08882101052055205,-0.5616720181614709,-0.08882101052055205
1.0,0.0,-0.4339921321812406,0.27356549621932486,-0.5660078678187594,-0.27356549621932486
1.0,0.0,-0.05131825152317191,0.2602761502696017,-0.9486817484768281,-0.2602761502696017
1.0,0.0,-0.06759225345965049,0.4380156492334199,-0.9324077465403495,-0.4380156492334199
1.0,0.0,-0.23764815612007695,0.04971920777894028,-0.762351843879923,-0.04971920777894028
1.0,0.0,-0.13696627473720596,0.22047096463679566,-0.863033725262794,-0.22047096463679566
1.0,0.0,-0.16764318165261954,0.23985128875024697,-0.8323568183473804,-0.23985128875024697
1.0,0.0,-0.08400998143888955,0.11730509392247793,-0.9159900185611105,-0.11730509392247793
1.0,0.0,-0.0496650760351779,0.18659086241978973,-0.9503349239648221,-0.18659086241978973
1.0,0.0,-0.2596375606453258,0.7125302018907318,-0.7403624393546742,-0.7125302018907318
1.0,0.0,-0.0200548180735716,0.10183157659985294,-0.9799451819264284,-0.10183157659985294
1.0,0.0,-0.33316633103607285,0.7327150689759552,-0.6668336689639272,-0.7327150689759552
1.0,0.0,-0.14431340767755177,0.6445176285766746,-0.8556865923224483,-0.6445176285766746
1.0,0.0,-0.04422885774492233,0.07822570865871134,-0.9557711422550776,-0.07822570865871134
1.0,0.0,-0.3736855383641725,0.6860997643025647,-0.6263144616358275,-0.6860997643025647
1.0,0.0,-0.13575479408097146,0.20988164085852587,-0.8642452059190285,-0.20988164085852587
1.0,0.0,-0.22550952202837335,0.9168324824455321,-0.7744904779716266,-0.9168324824455321
1.0,0.0,-0.07469757274372202,0.01374362260604482,-0.925302427256278,-0.01374362260604482
1.0,0.0,-0.48113844907173836,0.8163934412272544,-0.5188615509282617,-0.8163934412272544
1.0,0.0,-0.1590556771392475,0.13006042405363252,-0.8409443228607525,-0.13006042405363252
1.0,0.0,-0.3525082434368412,0.1895788138290512,-0.6474917565631588,-0.1895788138290512
1.0,0.0,-0.05873499948427959,0.119585742217692,-0.9412650005157204,-0.119585742217692
1.0,0.0,-0.3762828014104065,0.641841881441389,-0.6237171985895935,-0.641841881441389
1.0,0.0,-0.027184573306192006,0.0414686876940674,-0.972815426693808,-0.0414686876940674
1.0,0.0,-0.07449032954261992,0.09733433119440148,-0.9255096704573801,-0.09733433119440148
1.0,0.0,-0.14301758215495602,0.06384869335125,-0.856982417845044,-0.06384869335125
1.0,0.0,-0.020501000050855544,0.2797247882731287,-0.9794989999491445,-0.2797247882731287
1.0,0.0,-0.20760925151452747,0.48347822740830276,-0.7923907484854725,-0.48347822740830276
1.0,0.0,-0.3739551677269208,0.5908526487705901,-0.6260448322730792,-0.5908526487705901
1.0,0.0,-0.3412903170702767,0.8411118364419967,-0.6587096829297233,-0.8411118364419967
1.0,0.0,-0.2914088503401391,0.08504035672092718,-0.7085911496598609,-0.08504035672092718
1.0,0.0,-0.03349652061412389,0.048236045021457154,-0.9665034793858761,-0.048236045021457154
1.0,0.0,-0.12396670020503037,0.018055782343178905,-0.8760332997949696,-0.018055782343178905
1.0,0.0,-0.4170264557929338,0.1711169947493707,-0.5829735442070663,-0.1711169947493707
1.0,0.0,-0.09435276902279027,0.07588432638243368,-0.9056472309772097,-0.07588432638243368
1.0,0.0,-0.0008293767892158747,0.04646508671927086,-0.9991706232107841,-0.04646508671927086
1.0,0.0,-0.1179437881597834,0.1873939005656448,-0.8820562118402167,-0.1873939005656448
1.0,0.0,-0.15386312519157114,0.03312571446352927,-0.8461368748084288,-0.03312571446352927
1.0,0.0,-0.04754758491004951,0.6919296956070775,-0.9524524150899505,-0.6919296956070775
1.0,0.0,-0.17318689038747365,0.6441681699612191,-0.8268131096125264,-0.6441681699612191
1.0,0.0,-0.2133101168604799,0.07547347207874024,-0.7866898831395202,-0.07547347207874024
1.0,0.0,-0.03008157801071304,0.026345765149663917,-0.9699184219892869,-0.026345765149663917
1.0,0.0,-0.023875894913497772,0.13547401597660755,-0.9761241050865023,-0.13547401597660755
1.0,0.0,-0.07626965793343538,0.3121656249682552,-0.9237303420665646,-0.3121656249682552
1.0,0.0,-0.09893851924642644,0.1351661971860644,-0.9010614807535735,-0.1351661971860644
1.0,0.0,-0.30393005117008476,0.4478682403777841,-0.6960699488299152,-0.4478682403777841
1.0,0.0,-0.08294819895301477,0.27328379769034195,-0.9170518010469852,-0.27328379769034195
1.0,0.0,-0.22080109164806294,0.2183311317821889,-0.7791989083519371,-0.2183311317821889
1.0,0.0,-0.2815495033196617,0.0692954916231019,-0.7184504966803382,-0.0692954916231019
1.0,0.0,-0.012638429475602286,0.05458234562627378,-0.9873615705243977,-0.05458234562627378
1.0,0.0,-0.4568380494575343,0.8030037019730226,-0.5431619505424656,-0.8030037019730226
1.0,0.0,-0.008564913533216006,0.05322043331927037,-0.991435086466784,-0.05322043331927037
1.0,0.0,-0.04105864741327164,0.0510219736591145,-0.9589413525867283,-0.0510219736591145
1.0,0.0,-0.24517547534710982,0.32352143010110856,-0.7548245246528902,-0.32352143010110856
1.0,0.0,-0.19132624446314217,0.14887539889784493,-0.8086737555368578,-0.14887539889784493
1.0,0.0,-0.06942040125395332,0.14225733520977588,-0.9305795987460467,-0.14225733520977588
1.0,0.0,-0.23880224219148202,0.6380171587857864,-0.761197757808518,-0.6380171587857864
1.0,0.0,-0.4829341026320915,0.22133711055944208,-0.5170658973679085,-0.22133711055944208
1.0,0.0,-0.03338755649909736,0.0020108846600214105,-0.9666124435009027,-0.0020108846600214105
1.0,0.0,-0.21349658667719146,0.2538431210427126,-0.7865034133228086,-0.2538431210427126
1.0,0.0,-0.02052556005967198,0.09252138970564731,-0.979474439940328,-0.09252138970564731
1.0,0.0,-0.18794426312566312,0.5211456109644885,-0.8120557368743369,-0.5211456109644885
1.0,0.0,-0.030429071885946447,0.9988126028804772,-0.9695709281140535,-0.9988126028804772
1.0,0.0,-0.37385650782296825,0.24162712726939212,-0.6261434921770317,-0.24162712726939212
1.0,0.0,-0.4862627838101725,0.6393959644098739,-0.5137372161898275,-0.6393959644098739
1.0,0.0,-0.032031965035544785,0.21626616196117568,-0.9679680349644553,-0.21626616196117568
1.0,0.0,-0.4250974124239791,0.5593291189137353,-0.574902587576021,-0.5593291189137353
1.0,0.0,-0.330342246066637,0.07696768155310811,-0.669657753933363,-0.07696768155310811
1.0,0.0,-0.2400335205408552,0.09199161966707389,-0.7599664794591448,-0.09199161966707389
1.0,0.0,-0.07423364792386361,0.014162514856312642,-0.9257663520761363,-0.014162514856312642
1.0,0.0,-0.3048053480317983,0.43655889231803297,-0.6951946519682017,-0.43655889231803297
1.0,0.0,-0.18412291741228073,0.44281779531756477,-0.8158770825877193,-0.44281779531756477
1.0,0.0,-0.3984242403192436,0.19116153243482076,-0.6015757596807564,-0.19116153243482076
1.0,0.0,-0.3267351788241602,0.8447295967408529,-0.6732648211758399,-0.8447295967408529
1.0,0.0,-0.02635532265389351,0.033383300994640756,-0.9736446773461065,-0.033383300994640756
1.0,0.0,-0.4529024222233552,0.33954404332211324,-0.5470975777766448,-0.33954404332211324
1.0,0.0,-0.09316076950665225,0.20992909476641405,-0.9068392304933477,-0.20992909476641405
1.0,0.0,-0.06480406331137628,0.02135347181016132,-0.9351959366886238,-0.02135347181016132
1.0,0.0,-0.28897694037107646,0.580725426844848,-0.7110230596289235,-0.580725426844848
1.0,0.0,-0.09581450013341797,0.07295976392364202,-0.904185499866582,-0.07295976392364202
1.0,0.0,-0.04198263084591724,0.27058534986417276,-0.9580173691540828,-0.27058534986417276
1.0,0.0,-0.06124222863681692,0.7856205640507554,-0.9387577713631831,-0.7856205640507554
1.0,0.0,-0.24494805858944185,0.35956126084229906,-0.7550519414105581,-0.35956126084229906
1.0,0.0,-0.1391194662363892,0.16772125245777003,-0.8608805337636107,-0.16772125245777003
1.0,0.0,-0.003971393548547883,0.8037349677000789,-0.9960286064514521,-0.8037349677000789
1.0,0.0,-0.19401348228926918,0.30234466271529736,-0.8059865177107308,-0.30234466271529736
1.0,0.0,-0.031284757401142324,0.2898882025089326,-0.9687152425988577,-0.2898882025089326
1.0,0.0,-0.023682801500189848,0.059199852650783466,-0.9763171984998101,-0.059199852650783466
1.0,0.0,-0.4216281379188828,0.2534049165389827,-0.5783718620811171,-0.2534049165389827
1.0,0.0,-0.1580890508282582,0.45169569453196895,-0.8419109491717418,-0.45169569453196895
1.0,0.0,-0.17181456103698411,0.024049025897064234,-0.8281854389630159,-0.024049025897064234
1.0,0.0,-0.4104108594488673,0.14022229475206988,-0.5895891405511327,-0.14022229475206988
1.0,0.0,-0.03883961745753024,0.19340065969708253,-0.9611603825424697,-0.19340065969708253
1.0,0.0,-0.14665588649379568,0.005175683569636752,-0.8533441135062043,-0.005175683569636752
1.0,0.0,-0.04095251707408551,0.4799708871614185,-0.9590474829259145,-0.4799708871614185
1.0,0.0,-0.39179572540744667,0.18008257357636331,-0.6082042745925533,-0.18008257357636331
1.0,0.0,-0.10441260743451353,0.10542004214868671,-0.8955873925654865,-0.10542004214868671
1.0,0.0,-0.12702058834223362,0.10673871106371267,-0.8729794116577664,-0.10673871106371267
1.0,0.0,-0.09883476960992663,0.6138980392207097,-0.9011652303900733,-0.6138980392207097
1.0,0.0,-0.14128976416037214,0.17490639305208752,-0.8587102358396279,-0.17490639305208752
1.0,0.0,-0.21670862728872592,0.2142223945017839,-0.783291372711274,-0.2142223945017839
1.0,0.0,-0.3434324880897042,0.38396345985502495,-0.6565675119102958,-0.38396345985502495
1.0,0.0,-0.17484002679668734,0.6526961156720946,-0.8251599732033127,-0.6526961156720946
1.0,0.0,-0.06239071165823773,0.019242616111303127,-0.9376092883417623,-0.019242616111303127
1.0,0.0,-0.3354587222955382,0.5372237742420265,-0.6645412777044618,-0.5372237742420265
1.0,0.0,-0.27289790828241045,0.28169623628394863,-0.7271020917175895,-0.28169623628394863
1.0,0.0,-0.017636938638483146,0.021602506276358534,-0.9823630613615169,-0.021602506276358534
1.0,0.0,-0.18224255100761833,0.6338074919347263,-0.8177574489923817,-0.6338074919347263
1.0,0.0,-0.45747912986185113,0.3236633509908734,-0.5425208701381489,-0.3236633509908734
1.0,0.0,-0.17912544946286696,0.5415928116811518,-0.8208745505371331,-0.5415928116811518
1.0,0.0,-0.17214031173987204,0.04417219158628908,-0.8278596882601279,-0.04417219158628908
1.0,0.0,-0.1746885526313124,0.1397803676934855,-0.8253114473686876,-0.1397803676934855
1.0,0.0,-0.2839401471972593,0.9166513164968852,-0.7160598528027406,-0.9166513164968852
1.0,0.0,-0.046085098304234684,0.5816675857565509,-0.9539149016957653,-0.5816675857565509
1.0,0.0,-0.08925224462219006,0.1381196865720086,-0.9107477553778099,-0.1381196865720086
1.0,0.0,-0.07734114084515284,0.4249130914130853,-0.9226588591548471,-0.4249130914130853
1.0,0.0,-0.23380586258862418,0.023326787790829053,-0.7661941374113759,-0.023326787790829053
1.0,0.0,-0.06991270393044191,0.07451440206601281,-0.9300872960695581,-0.07451440206601281
1.0,0.0,-0.2959627616151981,0.0018420212698063707,-0.7040372383848019,-0.0018420212698063707
1.0,0.0,-0.3340826932583314,0.435273430110623,-0.6659173067416686,-0.435273430110623
1.0,0.0,-0.04488410443260171,0.04652784737591833,-0.9551158955673983,-0.04652784737591833
1.0,0.0,-0.13520529897862266,0.10700533900288398,-0.8647947010213773,-0.10700533900288398
1.0,0.0,-0.13913298031116353,0.3478449749863621,-0.8608670196888365,-0.3478449749863621
1.0,0.0,-0.010664284426293096,0.6097213164124313,-0.9893357155737069,-0.6097213164124313
1.0,0.0,-0.1459634964342128,0.11290755997842429,-0.8540365035657872,-0.11290755997842429
1.0,0.0,-0.11686221875651631,0.1495315984986615,-0.8831377812434837,-0.1495315984986615
1.0,0.0,-0.27475434334759824,0.33540477383299694,-0.7252456566524017,-0.33540477383299694
1.0,0.0,-0.02103736469395362,0.03355791490108478,-0.9789626353060463,-0.03355791490108478
1.0,0.0,-0.03240365914967569,0.24308068113265585,-0.9675963408503243,-0.24308068113265585
1.0,0.0,-0.019227502036221904,0.044322105733263666,-0.9807724979637781,-0.044322105733263666
1.0,0.0,-0.011925731523319943,0.12166401857531756,-0.98807426847668,-0.12166401857531756
1.0,0.0,-0.42289021377990776,0.21638166410520954,-0.5771097862200922,-0.21638166410520954
1.0,0.0,-0.10899661704040592,0.163699429906178,-0.891003382959594,-0.163699429906178
1.0,0.0,-0.2616830806498891,0.45319458746272034,-0.7383169193501109,-0.45319458746272034
1.0,0.0,-0.1933031246093852,0.5361018159165086,-0.8066968753906147,-0.5361018159165086
1.0,0.0,-0.42587574541616424,0.36426961525550566,-0.5741242545838358,-0.36426961525550566
1.0,0.0,-0.2925108730177804,0.04945104480727451,-0.7074891269822197,-0.04945104480727451
1.0,0.0,-0.19440324142837162,0.12378101188552225,-0.8055967585716284,-0.12378101188552225
